SKU,Region,Rate,Version,MeterSubCategory
A0,US West 2,14.6,,A Series
A0,EU West,14.6,,A Series
A0,US East,14.6,,A Series
A0,EU North,14.6,,A Series
A0,US East 2,14.6,,A Series
A0,US West,14.6,,A Series
A0,AP East,14.6,,A Series
A0,AP Southeast,14.6,,A Series
A1,US West 2,37.23,,A Series
A1,US West,43.8,,A Series
A1,EU North,43.8,,A Series
A1,US East,43.8,,A Series
A1,AP East,43.8,,A Series
A1,EU West,43.8,,A Series
A1,AP Southeast,43.8,,A Series
A1,US East 2,43.8,,A Series
A10,US East,569.4,,A Series
A10,EU West,654.8100000000001,,A Series
A10,EU North,569.4,,A Series
A10,US West,569.4,,A Series
A11,US East,1138.8,,A Series
A11,EU West,1309.6200000000001,,A Series
A11,US West,1138.8,,A Series
A11,EU North,1138.8,,A Series
A2,US West 2,73.73,,A Series
A2,US East 2,87.6,,A Series
A2,AP Southeast,87.6,,A Series
A2,US East,87.6,,A Series
A2,EU West,87.6,,A Series
A2,AP East,87.6,,A Series
A2,US West,87.6,,A Series
A2,EU North,87.6,,A Series
A3,US West 2,147.46,,A Series
A3,EU West,175.2,,A Series
A3,AP Southeast,175.2,,A Series
A3,US West,175.2,,A Series
A3,US East,175.2,,A Series
A3,US East 2,175.2,,A Series
A3,AP East,175.2,,A Series
A3,EU North,175.2,,A Series
A4,US West 2,295.65000000000003,,A Series
A4,EU West,350.4,,A Series
A4,EU North,350.4,,A Series
A4,US East 2,350.4,,A Series
A4,AP East,350.4,,A Series
A4,US East,350.4,,A Series
A4,US West,350.4,,A Series
A4,AP Southeast,350.4,,A Series
A5,US West 2,160.6,,A Series
A5,US West,182.5,,A Series
A5,AP East,214.61999999999998,,A Series
A5,EU North,181.04,,A Series
A5,US East 2,160.6,,A Series
A5,EU West,197.10000000000002,,A Series
A5,US East,182.5,,A Series
A5,AP Southeast,197.10000000000002,,A Series
A6,US West 2,321.2,,A Series
A6,US East 2,321.2,,A Series
A6,EU North,362.08,,A Series
A6,AP Southeast,394.20000000000005,,A Series
A6,US East,365,,A Series
A6,EU West,394.20000000000005,,A Series
A6,AP East,429.23999999999995,,A Series
A6,US West,365,,A Series
A7,US West 2,642.4,,A Series
A7,US East,730,,A Series
A7,AP Southeast,788.4000000000001,,A Series
A7,EU West,788.4000000000001,,A Series
A7,EU North,724.16,,A Series
A7,US West,730,,A Series
A7,US East 2,642.4,,A Series
A7,AP East,858.4799999999999,,A Series
A8,US West,711.75,,A Series
A8,EU North,711.75,,A Series
A8,EU West,818.33,,A Series
A8,US East,711.75,,A Series
A9,EU North,1423.5,,A Series
A9,US West,1423.5,,A Series
A9,US East,1423.5,,A Series
A9,EU West,1637.3899999999999,,A Series
B12ms,AP East,511.72999999999996,,BS Series
B12ms,US East,364.27,,BS Series
B12ms,US West,434.34999999999997,,BS Series
B12ms,US East 2,364.27,,BS Series
B12ms,US West 2,364.27,,BS Series
B12ms,AP Southeast,462.82,,BS Series
B12ms,EU West,420.47999999999996,,BS Series
B12ms,EU North,398.58000000000004,,BS Series
B16ms,AP East,681.82,,BS Series
B16ms,AP Southeast,616.85,,BS Series
B16ms,US West,579.62,,BS Series
B16ms,US West 2,486.18,,BS Series
B16ms,US East,486.18,,BS Series
B16ms,EU West,560.64,,BS Series
B16ms,EU North,531.4399999999999,,BS Series
B16ms,US East 2,486.18,,BS Series
B1ls,AP East,5.329,,BS Series
B1ls,US East,3.796,,BS Series
B1ls,AP Southeast,4.818,,BS Series
B1ls,US West 2,3.796,,BS Series
B1ls,EU West,4.38,,BS Series
B1ls,US West,4.526,,BS Series
B1ls,US East 2,3.796,,BS Series
B1ls,EU North,4.1610000000000005,,BS Series
B1ms,US West 2,15.110999999999999,,BS Series
B1ms,AP East,21.316,,BS Series
B1ms,AP Southeast,19.272,,BS Series
B1ms,US West,18.104,,BS Series
B1ms,EU West,17.52,,BS Series
B1ms,US East 2,15.184,,BS Series
B1ms,EU North,16.571,,BS Series
B1ms,US East,15.110999999999999,,BS Series
B1s,AP East,10.658,,BS Series
B1s,US East 2,7.592,,BS Series
B1s,US West,9.052,,BS Series
B1s,US East,7.592,,BS Series
B1s,US West 2,7.592,,BS Series
B1s,AP Southeast,9.636,,BS Series
B1s,EU West,8.76,,BS Series
B1s,EU North,8.248999999999999,,BS Series
B20ms,AP East,852.64,,BS Series
B20ms,EU North,663.57,,BS Series
B20ms,US West,724.16,,BS Series
B20ms,EU West,700.8,,BS Series
B20ms,US East,607.36,,BS Series
B20ms,AP Southeast,770.88,,BS Series
B20ms,US East 2,607.36,,BS Series
B20ms,US West 2,607.36,,BS Series
B2ms,AP East,85.41000000000001,,BS Series
